2024-06-09 08:06:07.621261	开始信号数据读取
2024-06-09 08:07:54.490582(853/1279)	0xc3cc3076cb304494775b3193ef1aa080ba6bf962数据加载完成，总数据量：1440
2024-06-09 08:07:54.585588(854/1279)	0xff836a5821e69066c87e268bc51b849fab94240c数据加载完成，总数据量：4801
2024-06-09 08:07:54.646584(855/1279)	0x1c001d1c9e8c7b8dc717c714d30b31480ab360f5数据加载完成，总数据量：2927
2024-06-09 08:07:54.694586(856/1279)	0x8b91f277501cf8322ebe34f137dd35b384b353c7数据加载完成，总数据量：1112
2024-06-09 08:07:54.881578(857/1279)	0x4b1e80cac91e2216eeb63e29b957eb91ae9c2be8数据加载完成，总数据量：10944
2024-06-09 08:07:54.912576(858/1279)	0x15ee3f09712f4715904e1923c1ad504a673e88ac数据加载完成，总数据量：744
2024-06-09 08:07:54.941583(859/1279)	0x4ece5c5cfb9b960a49aae739e15cdb6cfdcc5782数据加载完成，总数据量：744
2024-06-09 08:07:55.032583(860/1279)	0x43d7e65b8ff49698d9550a7f315c87e67344fb59数据加载完成，总数据量：5103
2024-06-09 08:07:55.097574(861/1279)	0x087769375433cd787f0b63244fd4bb79c1e7a832数据加载完成，总数据量：2927
2024-06-09 08:07:55.202579(862/1279)	0x4594cffbfc09bc5e7ecf1c2e1c1e24f0f7d29036数据加载完成，总数据量：5599
2024-06-09 08:07:55.345592(863/1279)	0xeca82185adce47f39c684352b0439f030f860318数据加载完成，总数据量：8016
2024-06-09 08:07:55.381570(864/1279)	0x619e398858a3110df4d89056a15a40338a01e65f数据加载完成，总数据量：1159
2024-06-09 08:07:55.424601(865/1279)	0xddcc69879e1d2376ce799051afa98c689f234cca数据加载完成，总数据量：1112
2024-06-09 08:07:55.633574(866/1279)	0x96610186f3ab8d73ebee1cf950c750f3b1fb79c2数据加载完成，总数据量：10938
2024-06-09 08:07:55.713573(867/1279)	0xb244b3574a5627849fca2057e3854340def63071数据加载完成，总数据量：4156
2024-06-09 08:07:55.762566(868/1279)	0x45e412e1878080815d6d51d47b83d17869433459数据加载完成，总数据量：1990
2024-06-09 08:07:55.824566(869/1279)	0x38a94e92a19e970c144ded0b2dd47278ca11cc1f数据加载完成，总数据量：2876
2024-06-09 08:07:56.008597(870/1279)	0x3affcca64c2a6f4e3b6bd9c64cd2c969efd1ecbe数据加载完成，总数据量：10940
2024-06-09 08:07:56.055564(871/1279)	0x5016878159e84dadb05bb04135f3eac339ae201f数据加载完成，总数据量：1092
2024-06-09 08:07:56.092590(872/1279)	0x44face2e310e543f6d85867eb06fb251e3bfe1fc数据加载完成，总数据量：1258
2024-06-09 08:07:56.242567(873/1279)	0x8eecaad83a1ea77bd88a818d4628fafc4cad7969数据加载完成，总数据量：8874
2024-06-09 08:07:56.320560(874/1279)	0x4159862bcf6b4393a80550b1ed03dffa6f90533c数据加载完成，总数据量：3603
2024-06-09 08:07:56.388567(875/1279)	0x41ea5d41eeacc2d5c4072260945118a13bb7ebce数据加载完成，总数据量：3385
2024-06-09 08:07:56.488564(876/1279)	0xaf75d880b3128981d1fed3292fc02e3fb37acd53数据加载完成，总数据量：4731
2024-06-09 08:07:56.665560(877/1279)	0xf9ca9523e5b5a42c3018c62b084db8543478c400数据加载完成，总数据量：9528
2024-06-09 08:07:56.765579(878/1279)	0x00000000051b48047be6dc0ada6de5c3de86a588数据加载完成，总数据量：5475
2024-06-09 08:07:56.830555(879/1279)	0xcb50350ab555ed5d56265e096288536e8cac41eb数据加载完成，总数据量：2928
2024-06-09 08:07:56.861511(880/1279)	0x39e02ba00b07c82b23c1c1b470e607477bb60fc2数据加载完成，总数据量：744
2024-06-09 08:07:56.909559(881/1279)	0x574d22e2555cac0ce71e44778f6de2e7487ae229数据加载完成，总数据量：2103
2024-06-09 08:07:57.086550(882/1279)	0x64df3aab3b21cc275bb76c4a581cf8b726478ee0数据加载完成，总数据量：10943
2024-06-09 08:07:57.119549(883/1279)	0xe2512a2f19f0388ad3d7a5263eaa82acd564827b数据加载完成，总数据量：704
2024-06-09 08:07:57.158553(884/1279)	0xb2fd1e0478dbf61772996bcce8a2f1151eeeda37数据加载完成，总数据量：1326
2024-06-09 08:07:57.195556(885/1279)	0xe08ef9206a8a7c9337cc6611b4f5226fdafc4772数据加载完成，总数据量：1172
2024-06-09 08:07:57.295549(886/1279)	0x24249b5a869a445c9b0ce269a08d73c618df9d21数据加载完成，总数据量：5567
2024-06-09 08:07:57.297554(887/1279)	0x1337def16f9b486faed0293eb623dc8395dfe46a数据加载完成，总数据量：0
2024-06-09 08:07:57.336553(888/1279)	0x2a85556a6701a02e75bc4de8ec340c6de1b29f72数据加载完成，总数据量：1269
2024-06-09 08:07:57.392554(889/1279)	0x3ac81633a291f342b62e7de5d00eb02924032e06数据加载完成，总数据量：2601
2024-06-09 08:07:57.546552(890/1279)	0xea3983fc6d0fbbc41fb6f6091f68f3e08894dc06数据加载完成，总数据量：8760
2024-06-09 08:07:57.593546(891/1279)	0xbe1bc2e2338defcd88e7f9f5f745ddb222180ab9数据加载完成，总数据量：1280
2024-06-09 08:07:57.594552(892/1279)	0xc0ba369c8db6eb3924965e5c4fd0b4c1b91e305f数据加载完成，总数据量：0
2024-06-09 08:07:57.595555(893/1279)	0x6069c9223e8a5da1ec49ac5525d4bb757af72cd8数据加载完成，总数据量：0
2024-06-09 08:07:57.665546(894/1279)	0x8c7ac134ed985367eadc6f727d79e8295e11435c数据加载完成，总数据量：3648
2024-06-09 08:07:57.701499(895/1279)	0x569d0e52c3dbe95983bcc2434cb9f69d905be919数据加载完成，总数据量：1035
2024-06-09 08:07:57.764552(896/1279)	0xee7527841a932d2912224e20a405e1a1ff747084数据加载完成，总数据量：2184
2024-06-09 08:07:57.826545(897/1279)	0xc256f81d35a54c3599b424171d719e9ae87b2e9b数据加载完成，总数据量：2480
2024-06-09 08:07:57.893548(898/1279)	0xcb129aa11ceaa00da1a92d12e26bb776ef3c3628数据加载完成，总数据量：2904
2024-06-09 08:07:58.078546(899/1279)	0xdab396ccf3d84cf2d07c4454e10c8a6f5b008d2b数据加载完成，总数据量：10939
2024-06-09 08:07:58.267539(900/1279)	0x557b933a7c2c45672b610f8954a3deb39a51a8ca数据加载完成，总数据量：10931
2024-06-09 08:07:58.268541(901/1279)	0xebb1afb0a4ddc9b1f84d9aa72ff956cd1c1eb4be数据加载完成，总数据量：0
2024-06-09 08:07:58.300539(902/1279)	0x8db1d28ee0d822367af8d220c0dc7cb6fe9dc442数据加载完成，总数据量：672
2024-06-09 08:07:58.301542(903/1279)	0x32c6f1c1731ff8f98ee2ede8954f696446307846数据加载完成，总数据量：0
2024-06-09 08:07:58.356528(904/1279)	0x6f6382f241e3c6ee0e9bee2390d91a73adc0afff数据加载完成，总数据量：2184
2024-06-09 08:07:58.560533(905/1279)	0x1e0b2992079b620aa13a7c2e7c88d2e1e18e46e9数据加载完成，总数据量：10944
2024-06-09 08:07:58.604535(906/1279)	0x8aec4bbdcfb451aa289bfbd3c2f4e34a44ada1be数据加载完成，总数据量：1392
2024-06-09 08:07:58.732539(907/1279)	0x686d1596e5632fe0471961e7977e8efe371b0b21数据加载完成，总数据量：7318
2024-06-09 08:07:58.780531(908/1279)	0xbc8e35221904f61b4200ca44a08e4dac387ac83a数据加载完成，总数据量：1374
2024-06-09 08:07:58.956557(909/1279)	0xc52c326331e9ce41f04484d3b5e5648158028804数据加载完成，总数据量：10934
2024-06-09 08:07:59.021529(910/1279)	0x456815812b3129a4389ea4d73e9706697cc91373数据加载完成，总数据量：2560
2024-06-09 08:07:59.210528(911/1279)	0xf411903cbc70a74d22900a5de66a2dda66507255数据加载完成，总数据量：10944
2024-06-09 08:07:59.283525(912/1279)	0xf25304e75026e6a35fedca3b0889ae5c4d3c55d8数据加载完成，总数据量：3625
2024-06-09 08:07:59.460524(913/1279)	0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed数据加载完成，总数据量：10944
2024-06-09 08:07:59.585530(914/1279)	0x5eca7b975e34567d9460fa613013a7a6993ad185数据加载完成，总数据量：6193
2024-06-09 08:07:59.766544(915/1279)	0xf4d2888d29d722226fafa5d9b24f9164c092421e数据加载完成，总数据量：10944
2024-06-09 08:07:59.767545(916/1279)	0x0c7d5ae016f806603cb1782bea29ac69471cab9c数据加载完成，总数据量：0
2024-06-09 08:07:59.928520(917/1279)	0xb44b653f147569d88a684cbf6549e1968e8b2a1d数据加载完成，总数据量：9528
2024-06-09 08:08:00.085548(918/1279)	0xa0ef786bf476fe0810408caba05e536ac800ff86数据加载完成，总数据量：8657
2024-06-09 08:08:00.129526(919/1279)	0x92098551e613dfdcd4d7c7b2c35615709e4e0397数据加载完成，总数据量：1712
2024-06-09 08:08:00.156500(920/1279)	0x594daad7d77592a2b97b725a7ad59d7e188b5bfa数据加载完成，总数据量：350
2024-06-09 08:08:00.193518(921/1279)	0xb8a87405d9a4f2f866319b77004e88dff66c0d92数据加载完成，总数据量：1064
2024-06-09 08:08:00.282516(922/1279)	0xb58e26ac9cc14c0422c2b419b0ca555ee4dcb7cb数据加载完成，总数据量：4092
2024-06-09 08:08:00.461546(923/1279)	0x7d5121505149065b562c789a0145ed750e6e8cdd数据加载完成，总数据量：10939
2024-06-09 08:08:00.649518(924/1279)	0x8290333cef9e6d528dd5618fb97a76f268f3edd4数据加载完成，总数据量：10937
2024-06-09 08:08:00.839508(925/1279)	0x0c572544a4ee47904d54aaa6a970af96b6f00e1b数据加载完成，总数据量：10943
2024-06-09 08:08:00.972506(926/1279)	0x1936c91190e901b7dd55229a574ae22b58ff498a数据加载完成，总数据量：6600
2024-06-09 08:08:01.020507(927/1279)	0x3005003bda885dee7c74182e5fe336e9e3df87bb数据加载完成，总数据量：1970
2024-06-09 08:08:01.144508(928/1279)	0xd2bdaaf2b9cc6981fd273dcb7c04023bfbe0a7fe数据加载完成，总数据量：6290
2024-06-09 08:08:01.215509(929/1279)	0x0590cc9232ebf68d81f6707a119898219342ecb9数据加载完成，总数据量：3648
2024-06-09 08:08:01.254505(930/1279)	0xc668695dcbcf682de106da94bde65c9bc79362d3数据加载完成，总数据量：349
2024-06-09 08:08:01.255502(931/1279)	0x0cdf9acd87e940837ff21bb40c9fd55f68bba059数据加载完成，总数据量：0
2024-06-09 08:08:01.329507(932/1279)	0x102c776ddb30c754ded4fdcc77a19230a60d4e4f数据加载完成，总数据量：4051
2024-06-09 08:08:01.330514(933/1279)	0x1735db6ab5baa19ea55d0adceed7bcdc008b3136数据加载完成，总数据量：0
2024-06-09 08:08:01.507500(934/1279)	0x02d3a27ac3f55d5d91fb0f52759842696a864217数据加载完成，总数据量：10200
2024-06-09 08:08:01.570524(935/1279)	0xfac77a24e52b463ba9857d6b758ba41ae20e31ff数据加载完成，总数据量：2560
2024-06-09 08:08:01.629503(936/1279)	0x3eb9c7ee5f72e51f61e832137719fe8d1e53a2ce数据加载完成，总数据量：2184
2024-06-09 08:08:01.659502(937/1279)	0xd3843c6be03520f45871874375d618b3c7923019数据加载完成，总数据量：460
2024-06-09 08:08:01.766505(938/1279)	0x038a68ff68c393373ec894015816e33ad41bd564数据加载完成，总数据量：5829
2024-06-09 08:08:01.935496(939/1279)	0xc4a11aaf6ea915ed7ac194161d2fc9384f15bff2数据加载完成，总数据量：10200
2024-06-09 08:08:01.973496(940/1279)	0x6f3cbe18e9381dec6026e6cb8166c13944fcfee1数据加载完成，总数据量：272
2024-06-09 08:08:01.973496(941/1279)	0x9ed8e7c9604790f7ec589f99b94361d8aab64e5e数据加载完成，总数据量：0
2024-06-09 08:08:01.974519(942/1279)	0x88ef27e69108b2633f8e1c184cc37940a075cc02数据加载完成，总数据量：0
2024-06-09 08:08:02.158491(943/1279)	0xaa8330fb2b4d5d07abfe7a72262752a8505c6b37数据加载完成，总数据量：10944
2024-06-09 08:08:02.291491(944/1279)	0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e数据加载完成，总数据量：7320
2024-06-09 08:08:02.325514(945/1279)	0xc0db17bc219c5ca8746c29ee47862ee3ad742f4a数据加载完成，总数据量：255
2024-06-09 08:08:02.326514(946/1279)	0x0ff6ffcfda92c53f615a4a75d982f399c989366b数据加载完成，总数据量：0
2024-06-09 08:08:02.362498(947/1279)	0x09395a2a58db45db0da254c7eaa5ac469d8bdc85数据加载完成，总数据量：744
2024-06-09 08:08:02.435489(948/1279)	0xd2c869382c7ac9f87ff73548d029d67c0f9dee31数据加载完成，总数据量：3436
2024-06-09 08:08:02.493490(949/1279)	0xe453c3409f8ad2b1fe1ed08e189634d359705a5b数据加载完成，总数据量：1711
2024-06-09 08:08:02.661489(950/1279)	0xf3ae5d769e153ef72b4e3591ac004e89f48107a1数据加载完成，总数据量：8760
2024-06-09 08:08:02.854506(951/1279)	0x8f8221afbb33998d8584a2b05749ba73c37a938a数据加载完成，总数据量：10943
2024-06-09 08:08:02.897515(952/1279)	0xf6aeaf0fe66cf2ef2e738ba465fb531ffe39b4e2数据加载完成，总数据量：1488
2024-06-09 08:08:02.898493(953/1279)	0x3ebb4a4e91ad83be51f8d596533818b246f4bee1数据加载完成，总数据量：0
2024-06-09 08:08:03.096482(954/1279)	0x467bccd9d29f223bce8043b84e8c8b282827790f数据加载完成，总数据量：10944
2024-06-09 08:08:03.149482(955/1279)	0xc881255e4d639b42e326158c7b8ccb7f33459261数据加载完成，总数据量：2179
2024-06-09 08:08:03.196505(956/1279)	0x943af2ece93118b973c95c2f698ee9d15002e604数据加载完成，总数据量：1757
2024-06-09 08:08:03.367478(957/1279)	0xa2881f7f441267042f9778ffa0d4f834693426be数据加载完成，总数据量：10200
2024-06-09 08:08:03.395485(958/1279)	0x622984873c958e00aa0f004cbdd2b5301cf0b132数据加载完成，总数据量：350
2024-06-09 08:08:03.591500(959/1279)	0x49642110b712c1fd7261bc074105e9e44676c68f数据加载完成，总数据量：10944
2024-06-09 08:08:03.789499(960/1279)	0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b数据加载完成，总数据量：10944
2024-06-09 08:08:03.824497(961/1279)	0xb2b68f7785daecf337749491c4a5ff9de3c964ef数据加载完成，总数据量：720
2024-06-09 08:08:03.878473(962/1279)	0xe7ae6d0c56cacaf007b7e4d312f9af686a9e9a04数据加载完成，总数据量：2184
2024-06-09 08:08:03.941483(963/1279)	0x58cb30368ceb2d194740b144eab4c2da8a917dcb数据加载完成，总数据量：2928
2024-06-09 08:08:03.941483(964/1279)	0xe5018913f2fdf33971864804ddb5fca25c539032数据加载完成，总数据量：0
2024-06-09 08:08:04.131449(965/1279)	0xe7ef051c6ea1026a70967e8f04da143c67fa4e1f数据加载完成，总数据量：10944
2024-06-09 08:08:04.215492(966/1279)	0x6b431b8a964bfcf28191b07c91189ff4403957d0数据加载完成，总数据量：3405
2024-06-09 08:08:04.398470(967/1279)	0x8ee325ae3e54e83956ef2d5952d3c8bc1fa6ec27数据加载完成，总数据量：10941
2024-06-09 08:08:04.585469(968/1279)	0x549020a9cb845220d66d3e9c6d9f9ef61c981102数据加载完成，总数据量：10943
2024-06-09 08:08:04.795470(969/1279)	0xc8807f0f5ba3fa45ffbdc66928d71c5289249014数据加载完成，总数据量：10200
2024-06-09 08:08:04.835465(970/1279)	0x10703ca5e253306e2ababd68e963198be8887c81数据加载完成，总数据量：1376
2024-06-09 08:08:04.994459(971/1279)	0x9b99cca871be05119b2012fd4474731dd653febe数据加载完成，总数据量：8760
2024-06-09 08:08:05.039463(972/1279)	0xe9572938bcbf08adcee86fd12a7c0d08dc4ab841数据加载完成，总数据量：1440
2024-06-09 08:08:05.066468(973/1279)	0x405154cfaf5ea4ef57b65b86959c73dd079fa312数据加载完成，总数据量：438
2024-06-09 08:08:05.168465(974/1279)	0xfd4ca4a692f14d88af3e7ae13cf00d5095213b25数据加载完成，总数据量：2905
2024-06-09 08:08:05.169487(975/1279)	0xad913dcd987fe54ce823e4b755f90598cd62bb15数据加载完成，总数据量：0
2024-06-09 08:08:05.353455(976/1279)	0x571e21a545842c6ce596663cda5caa8196ac1c7a数据加载完成，总数据量：7132
2024-06-09 08:08:05.421455(977/1279)	0xe3944ab788a60ca266f1eec3c26925b95f6370ad数据加载完成，总数据量：1440
2024-06-09 08:08:05.560457(978/1279)	0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c数据加载完成，总数据量：5494
2024-06-09 08:08:11.894384(979/1279)	0x99b600d0a4abdbc4a6796225a160bcf3d5ce2a89数据加载完成，总数据量：8064
2024-06-09 08:08:12.045389(980/1279)	0x33e07f5055173cf8febede8b21b12d1e2b523205数据加载完成，总数据量：8784
2024-06-09 08:08:12.119378(981/1279)	0x144805be43c48ef85435c94e0da4cb4efb1ab4f3数据加载完成，总数据量：3648
2024-06-09 08:08:12.164415(982/1279)	0xedadeb5faa413e6c8623461849dfd0b7c3790c32数据加载完成，总数据量：1016
2024-06-09 08:08:12.208377(983/1279)	0x102dc1840f0c3c179670f21fa63597e82df34e60数据加载完成，总数据量：744
2024-06-09 08:08:12.209383(984/1279)	0xb26631c6dda06ad89b93c71400d25692de89c068数据加载完成，总数据量：0
2024-06-09 08:08:12.308384(985/1279)	0x73fbd93bfda83b111ddc092aa3a4ca77fd30d380数据加载完成，总数据量：5855
2024-06-09 08:08:12.413402(986/1279)	0x6a6bfdd2174ade27258fe96b9afae3758dec14f2数据加载完成，总数据量：744
2024-06-09 08:08:12.507374(987/1279)	0xd8b90d2e680ea535eacce1b025c998b347892f68数据加载完成，总数据量：5112
2024-06-09 08:08:12.581378(988/1279)	0xc5190e7fec4d97a3a3b1ab42dfedac608e2d0793数据加载完成，总数据量：3648
2024-06-09 08:08:12.770377(989/1279)	0x85eee30c52b0b379b046fb0f85f4f3dc3009afec数据加载完成，总数据量：10943
2024-06-09 08:08:12.771376(990/1279)	0xee9801669c6138e84bd50deb500827b776777d28数据加载完成，总数据量：0
2024-06-09 08:08:12.917398(991/1279)	0x298d492e8c1d909d3f63bc4a36c66c64acb3d695数据加载完成，总数据量：8760
2024-06-09 08:08:12.957368(992/1279)	0x40a7df3df8b56147b781353d379cb960120211d7数据加载完成，总数据量：1209
2024-06-09 08:08:13.028377(993/1279)	0x33c04bed4533e31f2afb8ac4a61a48eda38c4fa0数据加载完成，总数据量：3431
2024-06-09 08:08:13.065392(994/1279)	0xc15b1eaec8aade6ce0a94fd44806f623fbf505c9数据加载完成，总数据量：744
2024-06-09 08:08:13.096389(995/1279)	0x850aab69f0e0171a9a49db8be3e71351c8247df4数据加载完成，总数据量：744
2024-06-09 08:08:13.097392(996/1279)	0x544c42fbb96b39b21df61cf322b5edc285ee7429数据加载完成，总数据量：0
2024-06-09 08:08:13.251366(997/1279)	0x6ff2241756549b5816a177659e766eaf14b34429数据加载完成，总数据量：8671
2024-06-09 08:08:13.493372(998/1279)	0x3850952491606a0e420eb929b1a2e1a450d013f1数据加载完成，总数据量：4392
2024-06-09 08:08:13.576379(999/1279)	0x4b1d0b9f081468d780ca1d5d79132b64301085d1数据加载完成，总数据量：4392
2024-06-09 08:08:13.618364(1000/1279)	0x2edf094db69d6dcd487f1b3db9febe2eec0dd4c5数据加载完成，总数据量：1416
2024-06-09 08:08:13.680365(1001/1279)	0x94e9eb8b5ab9fd6b9ea3169d55ffade62a01702e数据加载完成，总数据量：2927
2024-06-09 08:08:13.782362(1002/1279)	0x888742ecd2334d26db6015c913f51809a9158bb6数据加载完成，总数据量：4416
2024-06-09 08:08:13.833359(1003/1279)	0x369733153e6e08d38f2bc72ae2432e855cfbe221数据加载完成，总数据量：1971
2024-06-09 08:08:14.044388(1004/1279)	0x7ca5af5ba3472af6049f63c1abc324475d44efc1数据加载完成，总数据量：10937
2024-06-09 08:08:14.075361(1005/1279)	0x9fdfb933ee990955d3219d4f892fd1f786b47c9b数据加载完成，总数据量：632
2024-06-09 08:08:14.106362(1006/1279)	0xaee9ba9ce49fe810417a36408e34d9962b653e78数据加载完成，总数据量：744
2024-06-09 08:08:14.147359(1007/1279)	0x19a71179fd41c19f8dfb1f38343482bec0271e3c数据加载完成，总数据量：1464
2024-06-09 08:08:14.586377(1008/1279)	0x89b69f2d1adffa9a253d40840b6baa7fc903d697数据加载完成，总数据量：10944
2024-06-09 08:08:14.802350(1009/1279)	0x0d8775f648430679a709e98d2b0cb6250d2887ef数据加载完成，总数据量：10944
2024-06-09 08:08:15.562346(1010/1279)	0x4a615bb7166210cce20e6642a6f8fb5d4d044496数据加载完成，总数据量：9528
2024-06-09 08:08:15.650340(1011/1279)	0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa数据加载完成，总数据量：4391
2024-06-09 08:08:15.715343(1012/1279)	0xd8c0b13b551718b808fc97ead59499d5ef862775数据加载完成，总数据量：2759
2024-06-09 08:08:15.820366(1013/1279)	0x411099c0b413f4feddb10edf6a8be63bd321311c数据加载完成，总数据量：5112
2024-06-09 08:08:16.465336(1014/1279)	0x9e18d5bab2fa94a6a95f509ecb38f8f68322abd3数据加载完成，总数据量：10926
2024-06-09 08:08:16.680330(1015/1279)	0xf0d33beda4d734c72684b5f9abbebf715d0a7935数据加载完成，总数据量：10944
2024-06-09 08:08:16.723328(1016/1279)	0x00b78238925c320159023c2ac9ef89da8f16d007数据加载完成，总数据量：318
2024-06-09 08:08:16.757331(1017/1279)	0xc01b1979e2244dc94e67891df0af4f7885e57fd4数据加载完成，总数据量：272
2024-06-09 08:08:16.947348(1018/1279)	0x3506424f91fd33084466f402d5d97f05f8e3b4af数据加载完成，总数据量：10943
2024-06-09 08:08:17.131332(1019/1279)	0xa735a3af76cc30791c61c10d585833829d36cbe0数据加载完成，总数据量：10944
2024-06-09 08:08:17.307319(1020/1279)	0x970b9bb2c0444f5e81e9d0efb84c8ccdcdcaf84d数据加载完成，总数据量：10195
2024-06-09 08:08:17.349326(1021/1279)	0xc092a137df3cf2b9e5971ba1874d26487c12626d数据加载完成，总数据量：349
2024-06-09 08:08:17.401319(1022/1279)	0xbe03e60757f21f4b6fc8f16676ad9d5b1002e512数据加载完成，总数据量：2184
2024-06-09 08:08:17.616316(1023/1279)	0x6468e79a80c0eab0f9a2b574c8d5bc374af59414数据加载完成，总数据量：10944
2024-06-09 08:08:17.804321(1024/1279)	0x8f693ca8d21b157107184d29d398a8d082b38b76数据加载完成，总数据量：10936
2024-06-09 08:08:17.972324(1025/1279)	0x8013266cb5c9dd48be3ad7d1ce832874d64b3ce1数据加载完成，总数据量：9504
2024-06-09 08:08:18.090317(1026/1279)	0x710287d1d39dcf62094a83ebb3e736e79400068a数据加载完成，总数据量：2719
2024-06-09 08:08:18.315313(1027/1279)	0x817bbdbc3e8a1204f3691d14bb44992841e3db35数据加载完成，总数据量：10943
2024-06-09 08:08:18.346314(1028/1279)	0x4a029f7bcf33acb03547d8fa7be840347973e24e数据加载完成，总数据量：512
2024-06-09 08:08:18.463313(1029/1279)	0x408e41876cccdc0f92210600ef50372656052a38数据加载完成，总数据量：5088
2024-06-09 08:08:18.464313(1030/1279)	0x491e136ff7ff03e6ab097e54734697bb5802fc1c数据加载完成，总数据量：0
2024-06-09 08:08:18.621305(1031/1279)	0x76fca1adb104770b38581b64d55e67fa5a0f3966数据加载完成，总数据量：6866
2024-06-09 08:08:18.663308(1032/1279)	0xae41b275aaaf484b541a5881a2dded9515184cca数据加载完成，总数据量：350
2024-06-09 08:08:18.880305(1033/1279)	0x2a3bff78b79a009976eea096a51a948a3dc00e34数据加载完成，总数据量：10944
2024-06-09 08:08:18.910305(1034/1279)	0xe6f4a40156c9e8c7addda66848bbb99fdedecf84数据加载完成，总数据量：248
2024-06-09 08:08:19.073299(1035/1279)	0xb5b1b659da79a2507c27aad509f15b4874edc0cc数据加载完成，总数据量：6624
2024-06-09 08:08:19.260305(1036/1279)	0xbbbbca6a901c926f240b89eacb641d8aec7aeafd数据加载完成，总数据量：10943
2024-06-09 08:08:19.287304(1037/1279)	0x8c213ae332274e6314bf4cf989604e7f61162967数据加载完成，总数据量：350
2024-06-09 08:08:19.462304(1038/1279)	0x93c9175e26f57d2888c7df8b470c9eea5c0b0a93数据加载完成，总数据量：10200
2024-06-09 08:08:19.535298(1039/1279)	0x4e47951508fd4a4126f8ff9cf5e6fa3b7cc8e073数据加载完成，总数据量：2952
2024-06-09 08:08:19.658293(1040/1279)	0xde67d97b8770dc98c746a3fc0093c538666eb493数据加载完成，总数据量：6317
2024-06-09 08:08:19.853293(1041/1279)	0x6b1a8f210ec6b7b6643cea3583fb0c079f367898数据加载完成，总数据量：10944
2024-06-09 08:08:19.894314(1042/1279)	0x13c4b558f6663329c13c838cc0b5b796f7fc0531数据加载完成，总数据量：863
2024-06-09 08:08:19.955301(1043/1279)	0xbaac2b4491727d78d2b78815144570b9f2fe8899数据加载完成，总数据量：2812
2024-06-09 08:08:20.063296(1044/1279)	0x4cff49d0a19ed6ff845a9122fa912abcfb1f68a6数据加载完成，总数据量：5856
2024-06-09 08:08:20.246296(1045/1279)	0xade00c28244d5ce17d72e40330b1c318cd12b7c3数据加载完成，总数据量：10935
2024-06-09 08:08:20.459263(1046/1279)	0xc82e3db60a52cf7529253b4ec688f631aad9e7c2数据加载完成，总数据量：10943
2024-06-09 08:08:20.682287(1047/1279)	0x8355dbe8b0e275abad27eb843f3eaf3fc855e525数据加载完成，总数据量：10944
2024-06-09 08:08:20.718281(1048/1279)	0x6dd5f0038474dc29a0adc6ad34d37b0ba53e5435数据加载完成，总数据量：744
2024-06-09 08:08:20.776279(1049/1279)	0x1e610de0d7acfa1d820024948a91d96c5c9ce6b9数据加载完成，总数据量：2513
2024-06-09 08:08:20.852287(1050/1279)	0x1123d17fcf93ed2b41440317503346a0fdfe3ed7数据加载完成，总数据量：3648
2024-06-09 08:08:20.894279(1051/1279)	0xcdb4a8742ed7d0259b51e3454c46c9d6c48d5e88数据加载完成，总数据量：1376
2024-06-09 08:08:20.962277(1052/1279)	0x38e382f74dfb84608f3c1f10187f6bef5951de93数据加载完成，总数据量：3331
2024-06-09 08:08:21.149284(1053/1279)	0x4fe83213d56308330ec302a8bd641f1d0113a4cc数据加载完成，总数据量：10944
2024-06-09 08:08:21.234281(1054/1279)	0x2e19067cbeb38d6554d31a1a83aefc4018a1688a数据加载完成，总数据量：4089
2024-06-09 08:08:21.268276(1055/1279)	0x72f713d11480dcf08b37e1898670e736688d218d数据加载完成，总数据量：744
2024-06-09 08:08:21.455278(1056/1279)	0x50327c6c5a14dcade707abad2e27eb517df87ab5数据加载完成，总数据量：7286
2024-06-09 08:08:21.630274(1057/1279)	0xaaa9214f675316182eaa21c85f0ca99160cc3aaa数据加载完成，总数据量：9528
2024-06-09 08:08:21.714270(1058/1279)	0x55a8f6c6b3aa58ad6d1f26f6afeded78f32e19f4数据加载完成，总数据量：3291
2024-06-09 08:08:21.778285(1059/1279)	0x728f30fa2f100742c7949d1961804fa8e0b1387d数据加载完成，总数据量：2184
2024-06-09 08:08:21.995272(1060/1279)	0x111111111117dc0aa78b770fa6a738034120c302数据加载完成，总数据量：10944
2024-06-09 08:08:22.053257(1061/1279)	0xbba39fd2935d5769116ce38d46a71bde9cf03099数据加载完成，总数据量：744
2024-06-09 08:08:22.097272(1062/1279)	0xdd66781d0e9a08d4fbb5ec7bac80b691be27f21d数据加载完成，总数据量：1139
2024-06-09 08:08:22.313289(1063/1279)	0xf418588522d5dd018b425e472991e52ebbeeeeee数据加载完成，总数据量：10942
2024-06-09 08:08:22.314295(1064/1279)	0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b数据加载完成，总数据量：0
2024-06-09 08:08:22.345267(1065/1279)	0x747e550a7b848ace786c3cfe754aa78febc8a022数据加载完成，总数据量：349
2024-06-09 08:08:22.677266(1066/1279)	0x675bbc7514013e2073db7a919f6e4cbef576de37数据加载完成，总数据量：10200
